sysnum,title
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000984310,The Two Scholars. Poem
003757808,Baranya multja és jelenje. [With illustrations and a map.]
003471595,Shoulder to Shoulder: a story of the stirring times of old
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
003430223,"The Web of an old Weaver, etc"
000373985,"Sutton-in-Holderness. The manor, the berewic, and the village community. [With illustrations.]"
000149918,Poetical Works of Autremonde. With The Leaven of Hamelin: a drama of 1990
001598528,Rambles in Galloway. (Second edition.) L.P
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000976404,The Bloom of Faded Years. [A novel.]
001511429,"A History of the Deccan ... With portraits, maps, plates and illustrations"
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
002390844,The Novels of Captain Marryat. Edited by R. Brimley Johnson. L.P
003581310,Elementary Physical Geography
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
002950470,"Notizie storiche, statuti antichi, documenti e antichità romane di Malesco, comune della Valle Viyezzo nell'Ossola. Studi e ricerche"
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000603810,Les Députés du Pas-de-Calais à la Convention
000115982,"[Old Caleb's Will: or, the Fortunes of the Cardew family.]"
002784658,Notes in Japan ... With illustrations by the author
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
000209482,"[Sonnets. By E. B. B. [i.e. Elizabeth Barrett Browning.] [Purporting to be the first edition of “Sonnets from the Portuguese,” first published in the 1850 edition of “Poems.”]]"
003257008,A Noble Wife. A novel
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003954016,"Gray Days and Gold ... New edition, revised, with illustrations"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002631042,"Under a Border Tower: sketches and memories of Ford Castle, Northumberland, and its surroundings, with a memoir of its ... châtelaine, Louisa Marchioness of Waterford, with illustrations including the cartoons at Ford"
000433881,"Recherches sur Fontainebleau. Précédées d'un portrait de l'auteur et d'un manuscrit inédit de N. de Fer, 1699. [Articles reprinted from the “Abeille de Fontainebleau,” edited by Maurice Bourges.]"
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
000115478,"Songs of Love and Death, etc"
003829292,La France aux colonies
000108005,By a Winding Path. [A novel.]
002512059,"Country Stories, etc"
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
002893249,Napoléon et son temps ... Ouvrage illustré ... Neuvième mille
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
003977681,"In a Silent World. [A novel.] By the author of “Views of English Society,” etc"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
003779713,Dictionnaire topographique du département de la Savoie
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003581310,Elementary Physical Geography
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002433861,Maxwell's Guide Book to the Stewartry of Kirkcudbright. Sixth edition
002491871,"Personal Recollections and Observations of General Nelson A. Miles, embracing a brief view of the civil war ... and the story of his Indian campaigns ... Copiously illustrated ... by F. Remington, etc"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
001308646,Nama und Damara. Deutsch Süd-West-Afrika
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
003064031,Un hiver à Paris sous le Consulat 1802-1803 d'après les lettres de J. F. Reichardt par A. Laquiante
003757808,Baranya multja és jelenje. [With illustrations and a map.]
001492267,La Cartographie de Madagascar
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
003581310,Elementary Physical Geography
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000785171,"Centenaire de Marco Polo. Conférence, etc. [With “Marco Polo. Bibliographie.”]"
002595787,Histoire de la Nation suisse
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
001495840,The Official Guide to the Great Western Railway ... Abridged and popular edition. Illustrated
001308646,Nama und Damara. Deutsch Süd-West-Afrika
002816248,Concise Navigating Directions for the River Thames ... Second edition. Illustrated by nineteen charts
002462923,The Works of George Meredith
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
000492169,[A History of Nottinghamshire.]
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
003888358,Living Statuary; how it may be successfully produced by amateurs. Illustrated
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
000809225,A New Anthem or National Hymn of Praise and Thanksgiving. To commemorate Her Majesty Queen Victoria's long and most illustrious reign
001035021,"Pioneer Life in Dayton and Vicinity, 1796-1840 ... Illustrated"
002599224,Изъ исторіи Москвы. 1147-1703. Очерки. Съ 212 рисунками. [By] В. Н. [i.e. by V. Nazarevsky.]
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003265383,"The Township of Scarboro, 1796-1896. Edited by David Boyle. [With plates.]"
002676588,"[The Official Guide to the Norwich Castle Museum, with an account of its origin & progress. By Thomas Southwell ... Also an historical account of the castle keep by Rev. Wm. Hudson ... and a guide to the collection of pictures ... by G. C. Eaton, etc. [With plates.]]"
001745619,A History of Rome to the death of Cæsar
000658681,Through Jungle and Desert. Travels in Eastern Africa ... With illustrations from photographs taken by the author and maps. [With a portrait.]
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
000658681,Through Jungle and Desert. Travels in Eastern Africa ... With illustrations from photographs taken by the author and maps. [With a portrait.]
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
002686114,"Chez les Abarambos. Ce que devient l'Afrique mystérieuse, etc"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003523089,"Chronicles of Strathearn. With illustrations by W. B. Macdougall, etc"
000383667,[A Charge to Keep.]
001668893,"Amyas Egerton, Cavalier. [A romance.]"
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
002415000,"The Struggle of the Nations. Egypt, Syria, and Assyria ... Edited by A. H. Sayce. Translated by M. L. McClure. With map ... and ... illustrations"
001306654,[In a North Country Village.]
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000007521,Aus Kaukasischen Ländern. Reisebriefe von H. Abich. Herausgegeben von dessen Witwe (A. Abich)
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
003445231,"Campaña del ejército chileno contra la confederacion perú-boliviana en 1837, etc"
002761042,"Pansies for Thoughts, culled from the garden of literature. [With coloured illustrations.]"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
000383667,[A Charge to Keep.]
000598049,"[Illustrated Official Handbook of the Cape and South Africa. A résumé of the history, conditions, populations, productions, and resources of the several colonies, states, and territories. Edited by John Noble. [With a map.]]"
000683222,Souvenir of Lincoln Park. An illustrated and descriptive guide
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002686114,"Chez les Abarambos. Ce que devient l'Afrique mystérieuse, etc"
000523183,Le Saguenay et le bassin du Lac Saint-Jean. Ouvrage historique et descriptif. Troisième édition. [With plates.]
000115608,“The Cobbler o' Kirkiebrae.” A romance of Galloway
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
000601544,A travers la Bosnie et l'Herzégovine. Études et impressions de voyage. [With plates and a map.]
000433881,"Recherches sur Fontainebleau. Précédées d'un portrait de l'auteur et d'un manuscrit inédit de N. de Fer, 1699. [Articles reprinted from the “Abeille de Fontainebleau,” edited by Maurice Bourges.]"
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
000204744,Behind the Great Wall ... With ... illustrations
000875632,Conquest of England by the Normans. By E. Davies. Part II. Eleven poems by the same author
001258545,"The Century of Sir Thomas More, etc"
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003220840,Un Mois dans le grand-duché de Luxembourg. Notes d'un touriste
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
000585196,The Manufacture and Properties of Structural Steel ... Second edition
001470127,Au bas pay du Limosin. Études et tableaux
001910294,The Growth of the American Nation
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003257008,A Noble Wife. A novel
001745619,A History of Rome to the death of Cæsar
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
003757808,Baranya multja és jelenje. [With illustrations and a map.]
001144078,"Conquest of the Country Northwest of the River Ohio, 1778-1783, and life of Gen. George Rogers Clark. Over one hundred and twenty-five illustrations. With numerous sketches of men who served under Clark, etc"
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
003743042,"Badauderies parisiennes. Les Rassemblements: physiologies de la rue ... [Edited with a] prologue par O. Uzanne, etc"
001352199,Songs for Little People. [With illustrations by H. Stratton.]
001762619,Lord Hever. A novel
002061467,"Modern Palestine; or, The Need of a New Crusade ... With ... illustrations"
003581310,Elementary Physical Geography
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
003485095,Never Give In. A tale of the life and times of Gustavus Adolphus
000209482,"[Sonnets. By E. B. B. [i.e. Elizabeth Barrett Browning.] [Purporting to be the first edition of “Sonnets from the Portuguese,” first published in the 1850 edition of “Poems.”]]"
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
001820978,The Alhambra ... With an introduction by E. R. Pennell. Illustrated with drawings of the places mentioned by J. Pennell
001726694,The Haunted House ... Illustrated by H. Railton. With an introduction by Austin Dobson
001849833,The Incubated Girl. [A novel.]
003257008,A Noble Wife. A novel
003344033,The Child World. [In verse.] ... Illustrated by C. Robinson
003581310,Elementary Physical Geography
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
001492267,La Cartographie de Madagascar
002933114,Love Triumphant. (Two ... tales.)
002299963,"The Orchid of Fô; or, a Tale from Burma. By S. C. M"
000528213,Colliery Working and Management ... With underground photographs and numerous other illustrations
002893249,Napoléon et son temps ... Ouvrage illustré ... Neuvième mille
000079514,"The Town and City of Waterbury, Connecticut, from the aboriginal period to the year eighteen hundred and ninety-five"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
000603810,Les Députés du Pas-de-Calais à la Convention
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
002761042,"Pansies for Thoughts, culled from the garden of literature. [With coloured illustrations.]"
000079514,"The Town and City of Waterbury, Connecticut, from the aboriginal period to the year eighteen hundred and ninety-five"
003220840,Un Mois dans le grand-duché de Luxembourg. Notes d'un touriste
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000492169,[A History of Nottinghamshire.]
002433861,Maxwell's Guide Book to the Stewartry of Kirkcudbright. Sixth edition
001240452,Die Hunnen im schweizerischen Eifischthale und ihre Nachkommen bis auf die heutige Zeit ... Mit vielen ... Illustrationen
003430223,"The Web of an old Weaver, etc"
002709073,The Barton House Conspiracy: a tale of 1886
000108005,By a Winding Path. [A novel.]
000489690,[A Treatise on Mine-surveying ... With ... diagrams.]
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000108005,By a Winding Path. [A novel.]
003680239,Lessons in the New Geography for student and teacher ... Second edition revised
000369579,Anthony Blake's Experiment. [A novel. By Alice O'Brien.]
002433861,Maxwell's Guide Book to the Stewartry of Kirkcudbright. Sixth edition
002326048,"Kate Carnegie, etc"
003501199,[A Child's Garden of Verses ... Second edition.]
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002136577,Miasto Lwów w okresie samorządu 1870-1895
002212432,"Tourist guide to the Lofoten Islands, Raftsund ... and through the most picturesque fjords to Tromsø, etc. (Reise-Handbuch für Reisen in Lofoten, etc.) Eng. and Ger"
000492169,[A History of Nottinghamshire.]
002415000,"The Struggle of the Nations. Egypt, Syria, and Assyria ... Edited by A. H. Sayce. Translated by M. L. McClure. With map ... and ... illustrations"
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
003954016,"Gray Days and Gold ... New edition, revised, with illustrations"
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
000528213,Colliery Working and Management ... With underground photographs and numerous other illustrations
003936726,"Lyrics of Lincoln's Inn, etc"
000523183,Le Saguenay et le bassin du Lac Saint-Jean. Ouvrage historique et descriptif. Troisième édition. [With plates.]
001168248,"Lecciones sobre la historia de la República Argentina, etc"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000034575,Sedbergh School Songs. Written and illustrated by R. St. J. Ainslie
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
002909582,"New Recitations for Infants and Babies, comprising lessons on animate nature, natural phenomena ... Arranged with suitable actions by A. Pickering"
003821062,"La Sicile. Impressions du présent et du passé, illustrées par l'auteur"
000603810,Les Députés du Pas-de-Calais à la Convention
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002933114,Love Triumphant. (Two ... tales.)
003257008,A Noble Wife. A novel
001910294,The Growth of the American Nation
000376211,Lyon Pittoresque ... Avec une préface de M. Coste-Labaume. Illustré ... par J. Drevet
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002054014,Geschichte der Stadt Konstanz und ihrer nächsten Umgebung
003257008,A Noble Wife. A novel
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
003916676,Lady Levallion. [A tale.]
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
000369579,Anthony Blake's Experiment. [A novel. By Alice O'Brien.]
002368499,The Household of Sir Thos. More. With an introduction by W. H. Hutton and ... illustrations by J. Jellicoe and H. Railton
002580837,Senlis et ses environs
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003581310,Elementary Physical Geography
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
003092628,"Aluminium ... Third edition, revised and enlarged, etc"
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
000360602,"The Brighton Chain Pier: in memoriam. Its history from 1823 to 1896, with a biographical notice of Sir Samuel Brown, its designer and constructor, etc. [With plates.]"
003876162,From the Black Sea through Persia and India ... Illustrated by the author
003485095,Never Give In. A tale of the life and times of Gustavus Adolphus
003138574,A honfoglalás története ... Két térképpel
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
001833685,"Robert Burns in Other Tongues. A critical review of the translations of the songs & poems of Robert Burns. [With selections from various translations, and portraits.]"
001567835,"The Half Hour Library of Travel, Nature and Science for young readers"
002581303,Onze Gouden Eeuw. De Republiek der Vereenigde Nederlanden in haar bloeitijd ... Geïllustreerd onder toezicht van J. H. W. Unger
002129382,"Letters from India and Ceylon, including the Manchester of India, the Indian Dundee, and Calcutta jute mills ... 1895-96. Reprinted from the “Dundee Advertiser.”"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
000841065,"Book of Word & Music of Humorous Songs, Burlesque Sketches, & Recitals. [With a portrait.]"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002390843,Captain Marryat's Novels. “The King's Own” edition. [Introduction to each volume by W. L. Courtney. With illustrations.] L.P
003166185,An Unconventional Girl. [A novel.]
002983354,A Mask and a Martyr. [A novel.]
000204744,Behind the Great Wall ... With ... illustrations
001970021,Westward Ho! ... With illustrations by C. E. Brock
003954016,"Gray Days and Gold ... New edition, revised, with illustrations"
000749400,"[Windsor Castle. Official and authorized royal guide ... Illustrated, etc.]"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
003180149,"Djin-Djin, the Japanese Bogie Man, etc. (Christmas pantomime.)"
003055009,"Paraguay. Capítulos entresacados de la Nueva Geografía Universal ... Prólogo, traducción y notas por R. de Olascoaga, etc"
002438937,Mayville. An Anglo-French Pleasaunce: its attractions and aims. Illustrations by Phil May
002494922,Rambles round Edge Hills and in the Vale of the Red Horse. [With plates and a map.]
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
000976404,The Bloom of Faded Years. [A novel.]
002486743,The Official Guide to the Midland Railway ... Abridged and popular edition. Illustrated
001514854,Saunterings in Florence. A new artistic and practical hand-book for English and American tourists. With one hundred illustrations and maps
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
003581310,Elementary Physical Geography
001498391,"Arnold Inglehurst, the Preacher. A story of the Fen Country"
002903060,"A Treatise on Ore Deposits ... Second edition, rewritten and greatly enlarged by H. Louis, etc"
000760332,"History of Concord, New Hampshire, from the original grant in seventeen hundred and twenty-five to the opening of the twentieth century. Prepared under the supervision of the City History Commission. James O. Lyford, editor"
003537490,The Poems of Sir John Suckling. (Edited by John Gray and decorated by C. Ricketts.)
003055009,"Paraguay. Capítulos entresacados de la Nueva Geografía Universal ... Prólogo, traducción y notas por R. de Olascoaga, etc"
000138105,"Les Fiefs du Bourbonnais. La Palisse, etc. (Moulins, rive droite de l'Allier.)"
001541639,"General History of Civilization in Europe. Edited, with ... notes, by G. W. Knight"
001644661,"Kulturgeschichte ... Vierte Auflage. Neu bearbeitet von M. von Brandt [and others], etc"
002784658,Notes in Japan ... With illustrations by the author
002438937,Mayville. An Anglo-French Pleasaunce: its attractions and aims. Illustrations by Phil May
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
001498391,"Arnold Inglehurst, the Preacher. A story of the Fen Country"
001656304,"[The Bravest of the Brave: or, With Peterborough in Spain. ... With ... illustrations, etc.]"
001638031,"Die Erde. Eine allgemeine Erd- und Länderkunde, etc"
002129135,"Aus den Alpen ... Illustriert, etc"
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
002676588,"[The Official Guide to the Norwich Castle Museum, with an account of its origin & progress. By Thomas Southwell ... Also an historical account of the castle keep by Rev. Wm. Hudson ... and a guide to the collection of pictures ... by G. C. Eaton, etc. [With plates.]]"
000184181,Chronicles of the Royal Borough of Woodstock. Compiled from the Borough records and other original documents. [With illustrations.]
001200964,"Musa Pedestris: three centuries of canting songs and slang rhymes, etc"
001980788,"Székelyföld, etc"
002784658,Notes in Japan ... With illustrations by the author
000495563,[The Story of Africa and its Explorers. [With plates and maps.]]
002256243,"From Manassas to Appomattox. Memoirs of the civil war in America ... Illustrated, etc"
002255597,Our Native Land: a picturesque ramble through the three kingdoms ... With 108 illustrations
002494320,Kurze Erklärung der Weltkarte des Frauenklosters Ebstorf
000976404,The Bloom of Faded Years. [A novel.]
001384296,"[Outlines of Geology ... Second edition revised, etc.]"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
003829292,La France aux colonies
003430223,"The Web of an old Weaver, etc"
003004249,Селенгинская Даурія. Очерки забайкальскаго края ... Съ 10 рис. и ... картой Забайкалья
001506051,"Brixham, in Devonia. Illustrated guide, with historical and descriptive sketch, and handbook to Torbay and the neighbourhood, etc"
001316031,Fredensborg. Det danske Kongehus og dets Slægt. Med Bidrag af danske og fremmede Forfattere og Kunstnere
001554950,"Schleswig-Holstein meerumschlungen in Wort und Bild ... Herausgegeben von H. Haas, H. Krumm und F. Stoltenberg, etc"
000433881,"Recherches sur Fontainebleau. Précédées d'un portrait de l'auteur et d'un manuscrit inédit de N. de Fer, 1699. [Articles reprinted from the “Abeille de Fontainebleau,” edited by Maurice Bourges.]"
002686114,"Chez les Abarambos. Ce que devient l'Afrique mystérieuse, etc"
001308646,Nama und Damara. Deutsch Süd-West-Afrika
000433666,The Century of Louis XIV. Its arts-its ideas. From the French ... by Mrs. Cashel Hoey. [With plates.]
001762619,Lord Hever. A novel
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
003973034,"Crystallography for Beginners. With an appendix on the use of the blowpipe and the determination of common minerals, etc. [With 3 tables of diagrams.]"
001910294,The Growth of the American Nation
002415000,"The Struggle of the Nations. Egypt, Syria, and Assyria ... Edited by A. H. Sayce. Translated by M. L. McClure. With map ... and ... illustrations"
000571275,"The Way about Herefordshire ... Written by C. Caldicott and illustrated by C. Caldicott and A. E. Caldicott. With a comprehensive county gazetteer, edited by A. Baines. (2nd edition.)"
002293129,"The Student's Lyell. A manual of elementary geology. Edited by J. W. Judd. With ... illustrations, etc"
002486743,The Official Guide to the Midland Railway ... Abridged and popular edition. Illustrated
001704007,"Genom Sveriges Bygder. Skildringar af vårt land och folk ... Tredje upplagan, genomsedd och tillökad af J. P. Velander. Med 545 illustrationer"
002736641,"West Dene Manor, etc. [A story.]"
001279315,"Description géologique du Caucase central. (Thèse, etc.)"
002300886,"A Book of Old English Ballads. With an accompaniment of decorative drawings by G. W. Edwards, and an introduction by H. W. Mabie"
003253482,"Jeanne d'Arc et la Normandie au XVme siècle. Illustrations, etc"
003605161,Ballads and Songs ... With original illustrations by H. M. Brock
002300886,"A Book of Old English Ballads. With an accompaniment of decorative drawings by G. W. Edwards, and an introduction by H. W. Mabie"
002535623,La vie des boulevards ... Dessins en couleurs par P. Vidal
003501199,[A Child's Garden of Verses ... Second edition.]
001910294,The Growth of the American Nation
002159900,Wensleydale and Swaledale Guide ... Illustrated
000115982,"[Old Caleb's Will: or, the Fortunes of the Cardew family.]"
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
002491871,"Personal Recollections and Observations of General Nelson A. Miles, embracing a brief view of the civil war ... and the story of his Indian campaigns ... Copiously illustrated ... by F. Remington, etc"
001745619,A History of Rome to the death of Cæsar
003775837,"У Болгаръ и заграницей, 1881-1893 ... Продолженіе очерковъ “Дома и на Войнѣ” ... Изданіе второе"
000433665,"Le Grand siècle. Louis XIV. Les arts, les idées, etc. [With plates.]"
003057425,"Petroleum: a treatise on the geographical distribution and geological occurrence of petroleum and natural gas ... By B. Redwood, assisted by G. T. Holloway, and other contributors ... With maps, etc"
000015282,The Growth of the French Nation
000209253,Battles and Battlefields in England ... Illustrated by the author. With an introduction by H. D. Traill
